Ticker,Name,Sector,Asset Class,Market Value
ESTC,ELASTIC NV,Information Technology,Equity,"$33,755,007.09 "
PLAN,ANAPLAN INC,Information Technology,Equity,"$33,422,680.05 "
FIVE,FIVE BELOW INC,Consumer Discretionary,Equity,"$33,414,005.82 "
RPM,RPM INTERNATIONAL INC,Materials,Equity,"$33,288,208.98 "
JKHY,JACK HENRY AND ASSOCIATES INC,Information Technology,Equity,"$33,253,631.18 "
AMED,AMEDISYS INC,Health Care,Equity,"$33,087,917.33 "
PTON,PELOTON INTERACTIVE CLASS A INC,Consumer Discretionary,Equity,"$32,939,474.04 "
NDSN,NORDSON CORP,Industrials,Equity,"$32,368,423.15 "
TTC,TORO,Industrials,Equity,"$31,596,989.24 "
FND,FLOOR DECOR HOLDINGS INC CLASS A,Consumer Discretionary,Equity,"$30,887,481.00 "
TROW,T ROWE PRICE GROUP INC,Financials,Equity,"$30,410,920.42 "
CDAY,CERIDIAN HCM HOLDING INC,Information Technology,Equity,"$30,376,100.16 "
SAM,BOSTON BEER INC CLASS A,Consumer Staples,Equity,"$30,287,067.69 "
NBIX,NEUROCRINE BIOSCIENCES INC,Health Care,Equity,"$30,246,234.30 "
GLOB,GLOBANT SA,Information Technology,Equity,"$29,806,912.14 "
MOH,MOLINA HEALTHCARE INC,Health Care,Equity,"$29,292,841.76 "
AZPN,ASPEN TECHNOLOGY INC,Information Technology,Equity,"$29,162,714.50 "
KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,Equity,"$29,068,121.67 "
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,Equity,"$29,000,823.60 "
TXG,10X GENOMICS INC CLASS A,Health Care,Equity,"$28,856,805.60 "
NET,CLOUDFLARE INC CLASS A,Information Technology,Equity,"$28,415,624.61 "
CHE,CHEMED CORP,Health Care,Equity,"$28,254,960.50 "
DT,DYNATRACE INC,Information Technology,Equity,"$28,145,144.58 "
NTAP,NETAPP INC,Information Technology,Equity,"$27,808,346.88 "
PCTY,PAYLOCITY HOLDING CORP,Information Technology,Equity,"$27,718,986.47 "
SMAR,SMARTSHEET INC CLASS A,Information Technology,Equity,"$27,390,198.42 "
MXIM,MAXIM INTEGRATED PRODUCTS INC,Information Technology,Equity,"$27,338,950.80 "
ROL,ROLLINS INC,Industrials,Equity,"$27,041,714.45 "
PFPT,PROOFPOINT INC,Information Technology,Equity,"$27,031,278.42 "
AAXN,AXON ENTERPRISE INC,Industrials,Equity,"$26,722,690.23 "
SMG,SCOTTS MIRACLE GRO,Materials,Equity,"$26,445,792.00 "
APD,AIR PRODUCTS AND CHEMICALS INC,Materials,Equity,"$26,341,959.86 "
IPHI,INPHI CORP,Information Technology,Equity,"$26,202,504.42 "
HEIA,HEICO CORP CLASS A,Industrials,Equity,"$25,609,450.32 "
BFAM,BRIGHT HORIZONS FAMILY SOLUTIONS I,Consumer Discretionary,Equity,"$25,581,761.20 "
ZNGA,ZYNGA INC CLASS A,Communication,Equity,"$25,216,606.38 "
TDG,TRANSDIGM GROUP INC,Industrials,Equity,"$25,063,425.00 "
ALLE,ALLEGION PLC,Industrials,Equity,"$24,939,070.20 "
FSLY,FASTLY INC CLASS A,Information Technology,Equity,"$24,503,003.87 "
PRAH,PRA HEALTH SCIENCES INC,Health Care,Equity,"$24,160,371.20 "
ABC,AMERISOURCEBERGEN CORP,Health Care,Equity,"$23,928,128.64 "
RP,REALPAGE INC,Information Technology,Equity,"$23,453,950.56 "
QDEL,QUIDEL CORP,Health Care,Equity,"$23,363,482.50 "
AYX,ALTERYX INC CLASS A,Information Technology,Equity,"$23,074,211.61 "
ADI,ANALOG DEVICES INC,Information Technology,Equity,"$23,061,539.38 "
WM,WASTE MANAGEMENT INC,Industrials,Equity,"$22,500,100.56 "
IOVA,IOVANCE BIOTHERAPEUTICS INC,Health Care,Equity,"$22,050,208.00 "
NTNX,NUTANIX INC CLASS A,Information Technology,Equity,"$21,703,119.43 "
MKSI,MKS INSTRUMENTS INC,Information Technology,Equity,"$21,634,860.45 "
ROP,ROPER TECHNOLOGIES INC,Industrials,Equity,"$21,272,567.14 "
XLRN,ACCELERON PHARMA INC,Health Care,Equity,"$21,171,767.08 "
GGG,GRACO INC,Industrials,Equity,"$20,904,085.50 "
MANH,MANHATTAN ASSOCIATES INC,Information Technology,Equity,"$20,655,038.04 "
ACAD,ACADIA PHARMACEUTICALS INC,Health Care,Equity,"$20,598,298.38 "
PEN,PENUMBRA INC,Health Care,Equity,"$20,192,375.00 "
EA,ELECTRONIC ARTS INC,Communication,Equity,"$19,953,220.00 "
HAE,HAEMONETICS CORP,Health Care,Equity,"$19,312,431.25 "
DBX,DROPBOX INC CLASS A,Information Technology,Equity,"$19,054,952.42 "
TNDM,TANDEM DIABETES CARE INC,Health Care,Equity,"$18,652,911.68 "
EVBG,EVERBRIDGE INC,Information Technology,Equity,"$18,642,545.13 "
AVY,AVERY DENNISON CORP,Materials,Equity,"$18,615,991.98 "
BYND,BEYOND MEAT INC,Consumer Staples,Equity,"$18,548,750.00 "
K,KELLOGG,Consumer Staples,Equity,"$18,547,900.42 "
ALXN,ALEXION PHARMACEUTICALS INC,Health Care,Equity,"$17,936,664.48 "
RGLD,ROYAL GOLD INC,Materials,Equity,"$17,459,100.36 "
IRM,IRON MOUNTAIN INC,Real Estate,Equity,"$17,285,892.80 "
HEI,HEICO CORP,Industrials,Equity,"$17,059,475.20 "
PEGA,PEGASYSTEMS INC,Information Technology,Equity,"$16,989,583.92 "
CPB,CAMPBELL SOUP,Consumer Staples,Equity,"$16,625,969.45 "
PPD,PPD INC,Health Care,Equity,"$16,613,057.16 "
ADPT,ADAPTIVE BIOTECHNOLOGIES CORP,Health Care,Equity,"$16,194,287.88 "
ARES,ARES MANAGEMENT CORP CLASS A,Financials,Equity,"$16,149,912.50 "
ELS,EQUITY LIFESTYLE PROPERTIES REIT I,Real Estate,Equity,"$15,800,083.20 "
TW,TRADEWEB MARKETS INC CLASS A,Financials,Equity,"$15,299,687.95 "
CTXS,CITRIX SYSTEMS INC,Information Technology,Equity,"$15,263,201.90 "
SIRI,SIRIUS XM HOLDINGS INC,Communication,Equity,"$15,191,004.01 "
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,Equity,"$14,725,775.35 "
LSTR,LANDSTAR SYSTEM INC,Industrials,Equity,"$14,718,472.66 "
MORN,MORNINGSTAR INC,Financials,Equity,"$14,711,410.53 "
APO,APOLLO GLOBAL MANAGEMENT INC CLASS,Financials,Equity,"$14,507,484.16 "
BBY,BEST BUY INC,Consumer Discretionary,Equity,"$14,442,407.12 "
VRT,VERTIV HOLDINGS CLASS A,Industrials,Equity,"$14,334,247.23 "
OLLI,OLLIES BARGAIN OUTLET HOLDINGS INC,Consumer Discretionary,Equity,"$13,871,381.03 "
WEN,WENDYS,Consumer Discretionary,Equity,"$13,755,106.88 "
MRCY,MERCURY SYSTEMS INC,Industrials,Equity,"$13,697,116.58 "
BWXT,BWX TECHNOLOGIES INC,Industrials,Equity,"$13,328,450.52 "
TPX,TEMPUR SEALY INTERNATIONAL INC,Consumer Discretionary,Equity,"$13,227,084.00 "
U,UNITY SOFTWARE INC,Information Technology,Equity,"$13,038,964.67 "
PLNT,PLANET FITNESS INC CLASS A,Consumer Discretionary,Equity,"$13,016,843.14 "
IONS,IONIS PHARMACEUTICALS INC,Health Care,Equity,"$12,716,863.72 "
EHC,ENCOMPASS HEALTH CORP,Health Care,Equity,"$12,470,396.21 "
MAT,MATTEL INC,Consumer Discretionary,Equity,"$12,441,413.75 "
USD,USD CASH,Cash and/or Derivatives,Cash,"$12,364,495.65 "
ERIE,ERIE INDEMNITY CLASS A,Financials,Equity,"$12,228,669.60 "
COR,CORESITE REALTY REIT CORP,Real Estate,Equity,"$12,171,703.68 "
SSNC,SS AND C TECHNOLOGIES HOLDINGS INC,Information Technology,Equity,"$11,950,642.50 "
PRI,PRIMERICA INC,Financials,Equity,"$11,876,912.40 "
CHNG,CHANGE HEALTHCARE INC,Health Care,Equity,"$11,621,150.70 "
NEWR,NEW RELIC INC,Information Technology,Equity,"$11,543,100.00 "
JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,Equity,"$11,427,629.55 "
NRG,NRG ENERGY INC,Utilities,Equity,"$11,092,457.75 "
ALSN,ALLISON TRANSMISSION HOLDINGS INC,Industrials,Equity,"$11,013,676.80 "
PSTG,PURE STORAGE INC CLASS A,Information Technology,Equity,"$10,945,794.93 "
FMC,FMC CORP,Materials,Equity,"$10,884,215.79 "
A,AGILENT TECHNOLOGIES INC,Health Care,Equity,"$10,777,494.93 "
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,Information Technology,Equity,"$10,695,950.10 "
PD,PAGERDUTY INC,Information Technology,Equity,"$10,563,861.00 "
G,GENPACT LTD,Information Technology,Equity,"$10,558,463.52 "
PKI,PERKINELMER INC,Health Care,Equity,"$10,477,222.00 "
COHR,COHERENT INC,Information Technology,Equity,"$10,463,294.92 "
NXST,NEXSTAR MEDIA GROUP INC CLASS A,Communication,Equity,"$10,411,703.26 "
TREE,LENDINGTREE INC,Financials,Equity,"$10,362,130.13 "
MSI,MOTOROLA SOLUTIONS INC,Information Technology,Equity,"$10,329,104.28 "
AMCR,AMCOR PLC,Materials,Equity,"$9,964,458.46 "
LECO,LINCOLN ELECTRIC HOLDINGS INC,Industrials,Equity,"$9,883,807.50 "
MDLA,MEDALLIA INC,Information Technology,Equity,"$9,599,350.86 "
WYNN,WYNN RESORTS LTD,Consumer Discretionary,Equity,"$9,540,340.65 "
GBT,GLOBAL BLOOD THERAPEUTICS INC,Health Care,Equity,"$9,517,978.84 "
BFA,BROWN FORMAN CORP CLASS A,Consumer Staples,Equity,"$9,379,253.67 "
RNR,RENAISSANCERE HOLDING LTD,Financials,Equity,"$9,345,781.02 "
YUM,YUM BRANDS INC,Consumer Discretionary,Equity,"$9,224,343.20 "
RETA,REATA PHARMACEUTICALS INC CLASS A,Health Care,Equity,"$9,162,961.64 "
LW,LAMB WESTON HOLDINGS INC,Consumer Staples,Equity,"$8,847,383.88 "
BERY,BERRY GLOBAL GROUP INC,Materials,Equity,"$8,431,759.02 "
RPRX,ROYALTY PHARMA PLC CLASS A,Health Care,Equity,"$8,392,183.80 "
EXEL,EXELIXIS INC,Health Care,Equity,"$8,379,405.63 "
BRKR,BRUKER CORP,Health Care,Equity,"$8,306,302.63 "
GWRE,GUIDEWIRE SOFTWARE INC,Information Technology,Equity,"$7,822,664.64 "
WWE,WORLD WRESTLING ENTERTAINMENT INC,Communication,Equity,"$7,718,367.60 "
EXPE,EXPEDIA GROUP INC,Consumer Discretionary,Equity,"$7,681,318.40 "
CBOE,CBOE GLOBAL MARKETS INC,Financials,Equity,"$7,569,259.20 "
HRB,H&R BLOCK INC,Consumer Discretionary,Equity,"$7,525,982.36 "
CHRW,CH ROBINSON WORLDWIDE INC,Industrials,Equity,"$7,473,272.31 "
NEU,NEWMARKET CORP,Materials,Equity,"$7,406,202.55 "
ENR,ENERGIZER HOLDINGS INC,Consumer Staples,Equity,"$7,279,761.84 "
IAA,IAA INC,Industrials,Equity,"$7,264,309.14 "
COO,COOPER INC,Health Care,Equity,"$7,165,760.36 "
VAR,VARIAN MEDICAL SYSTEMS INC,Health Care,Equity,"$7,010,025.55 "
SFM,SPROUTS FARMERS MARKET INC,Consumer Staples,Equity,"$6,988,187.10 "
TDC,TERADATA CORP,Information Technology,Equity,"$6,974,238.60 "
PWR,QUANTA SERVICES INC,Industrials,Equity,"$6,962,101.38 "
Z,ZILLOW GROUP INC CLASS C,Communication,Equity,"$6,936,512.00 "
PS,PLURALSIGHT INC CLASS A,Information Technology,Equity,"$6,771,924.48 "
WU,WESTERN UNION,Information Technology,Equity,"$6,280,215.30 "
UI,UBIQUITI INC,Information Technology,Equity,"$6,209,380.45 "
VFC,VF CORP,Consumer Discretionary,Equity,"$5,658,241.68 "
LDOS,LEIDOS HOLDINGS INC,Information Technology,Equity,"$5,418,410.40 "
CCK,CROWN HOLDINGS INC,Materials,Equity,"$5,324,828.40 "
NVR,NVR INC,Consumer Discretionary,Equity,"$5,222,220.80 "
AWI,ARMSTRONG WORLD INDUSTRIES INC,Industrials,Equity,"$5,179,924.48 "
MSFUT,CASH COLLATERAL MSFUT USD,Cash and/or Derivatives,Cash Collateral and Margins,"$5,096,840.00 "
SPCE,VIRGIN GALACTIC HOLDINGS INC SHS C,Industrials,Equity,"$5,077,531.83 "
DVA,DAVITA INC,Health Care,Equity,"$5,072,971.40 "
GO,GROCERY OUTLET HOLDING CORP,Consumer Staples,Equity,"$5,029,966.00 "
WSM,WILLIAMS SONOMA INC,Consumer Discretionary,Equity,"$5,003,501.04 "
FEYE,FIREEYE INC,Information Technology,Equity,"$5,003,558.80 "
YUMC,YUM CHINA HOLDINGS INC,Consumer Discretionary,Equity,"$4,980,303.24 "
MSA,MSA SAFETY INC,Industrials,Equity,"$4,846,659.77 "
LNC,LINCOLN NATIONAL CORP,Financials,Equity,"$4,831,068.06 "
JBL,JABIL INC,Information Technology,Equity,"$4,788,452.70 "
VIRT,VIRTU FINANCIAL INC CLASS A,Financials,Equity,"$4,776,989.13 "
BWA,BORGWARNER INC,Consumer Discretionary,Equity,"$4,750,401.60 "
WAT,WATER CORP,Health Care,Equity,"$4,568,857.72 "
SWCH,SWITCH INC CLASS A,Information Technology,Equity,"$4,403,415.41 "
SLM,SLM CORP,Financials,Equity,"$4,390,532.79 "
DELL,DELL TECHNOLOGIES INC CLASS C,Information Technology,Equity,"$4,353,865.74 "
DNB,DUN BRADST HLDG INC,Industrials,Equity,"$4,251,052.50 "
BLUE,BLUEBIRD BIO INC,Health Care,Equity,"$4,221,291.39 "
KMX,CARMAX INC,Consumer Discretionary,Equity,"$4,117,983.70 "
CACI,CACI INTERNATIONAL INC CLASS A,Information Technology,Equity,"$4,103,473.14 "
GRA,WR GRACE,Materials,Equity,"$3,887,505.48 "
TWOU,2U INC,Information Technology,Equity,"$3,788,947.00 "
ICUI,ICU MEDICAL INC,Health Care,Equity,"$3,767,302.36 "
MTN,VAIL RESORTS INC,Consumer Discretionary,Equity,"$3,745,874.88 "
ZG,ZILLOW GROUP INC CLASS A,Communication,Equity,"$3,658,417.28 "
NCNO,NCINO INC,Information Technology,Equity,"$3,648,015.80 "
LH,LABORATORY CORPORATION OF AMERICA,Health Care,Equity,"$3,634,181.70 "
DCT,DUCK CREEK TECH INC,Information Technology,Equity,"$3,461,402.00 "
VRM,VROOM INC,Consumer Discretionary,Equity,"$3,441,398.06 "
RKT,ROCKET COMPANIES INC CLASS A,Financials,Equity,"$3,329,688.06 "
HRC,HILL ROM HOLDINGS INC,Health Care,Equity,"$3,319,223.60 "
Y,ALLEGHANY CORP,Financials,Equity,"$3,313,654.41 "
WEX,WEX INC,Information Technology,Equity,"$3,307,769.56 "
LITE,LUMENTUM HOLDINGS INC,Information Technology,Equity,"$3,297,997.20 "
COLD,AMERICOLD REALTY TRUST,Real Estate,Equity,"$3,252,749.55 "
DCI,DONALDSON INC,Industrials,Equity,"$3,171,637.04 "
DLB,DOLBY LABORATORIES INC CLASS A,Information Technology,Equity,"$3,164,301.14 "
LSXMK,LIBERTY MEDIA LIBERTY SIRIUSXM COR,Communication,Equity,"$3,091,864.11 "
AMWL,AMERICAN WELL CORP CLASS A,Health Care,Equity,"$2,977,338.86 "
GPK,GRAPHIC PACKAGING HOLDING,Materials,Equity,"$2,980,033.98 "
GRUB,GRUBHUB INC,Consumer Discretionary,Equity,"$2,948,147.65 "
CDK,CDK GLOBAL INC,Information Technology,Equity,"$2,825,045.98 "
BLI,BERKELEY LIGHTS INC,Health Care,Equity,"$2,766,434.81 "
STE,STERIS,Health Care,Equity,"$2,757,427.92 "
OSH,OAK STREET HEALTH,Health Care,Equity,"$2,639,359.80 "
FROG,JFROG LTD,Information Technology,Equity,"$2,637,414.91 "
PII,POLARIS INDUSTRIES INC,Consumer Discretionary,Equity,"$2,619,818.88 "
FTDR,FRONTDOOR INC,Consumer Discretionary,Equity,"$2,575,622.37 "
HLF,HERBALIFE NUTRITION LTD,Consumer Staples,Equity,"$2,558,902.75 "
SAIC,SCIENCE APPLICATIONS INTERNATIONAL,Information Technology,Equity,"$2,517,234.72 "
SYNH,SYNEOS HEALTH INC CLASS A,Health Care,Equity,"$2,433,876.12 "
IPGP,IPG PHOTONICS CORP,Information Technology,Equity,"$2,424,988.44 "
LPLA,LPL FINANCIAL HOLDINGS INC,Financials,Equity,"$2,291,693.58 "
HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,Equity,"$2,282,556.72 "
JAMF,JAMF HOLDING CORP,Information Technology,Equity,"$2,166,537.12 "
BRO,BROWN & BROWN INC,Financials,Equity,"$1,929,160.31 "
LESL,LESLIES INC,Consumer Discretionary,Equity,"$1,921,049.25 "
XPO,XPO LOGISTICS INC,Industrials,Equity,"$1,919,000.80 "
SAGE,SAGE THERAPEUTICS INC,Health Care,Equity,"$1,879,775.79 "
BIGC,BIGCOMMERCE HOLDINGS SERIES,Information Technology,Equity,"$1,870,036.65 "
REYN,REYNOLDS CONSUMER PRODUCTS INC,Consumer Staples,Equity,"$1,865,093.48 "
CG,CARLYLE GROUP INC,Financials,Equity,"$1,848,011.76 "
AZEK,AZEK COMPANY INC CLASS A,Industrials,Equity,"$1,735,786.80 "
PPC,PILGRIMS PRIDE CORP,Consumer Staples,Equity,"$1,724,777.94 "
CLGX,CORELOGIC INC,Industrials,Equity,"$1,667,947.04 "
ETRN,EQUITRANS MIDSTREAM CORP,Energy,Equity,"$1,648,087.44 "
AXS,AXIS CAPITAL HOLDINGS LTD,Financials,Equity,"$1,583,354.58 "
LSXMA,LIBERTY MEDIA LIBERTY SIRIUSXM COR,Communication,Equity,"$1,477,141.19 "
CACC,CREDIT ACCEPTANCE CORP,Financials,Equity,"$1,426,789.08 "
ALGM,ALLEGRO MICROSYSTEMS INC,Information Technology,Equity,"$1,319,616.68 "
BPYU,BROOKFIELD PROPERTY REIT INC CLASS,Real Estate,Equity,"$1,320,531.66 "
MSP,DATTO HOLDING CORP,Information Technology,Equity,"$1,313,766.00 "
MCFE,MCAFEE CORP CLASS A,Information Technology,Equity,"$1,290,520.87 "
ACI,ALBERTSONS COMPANY INC CLASS A,Consumer Staples,Equity,"$1,056,610.74 "
ARRY,ARRAY TECHNOLOGIES INC,Industrials,Equity,"$672,336.90 "
GOCO,GOHEALTH INC CLASS A,Financials,Equity,"$632,403.36 "
COMM,COMMSCOPE HOLDING INC,Information Technology,Equity,$884.40 
AGIO,AGIOS PHARMACEUTICALS INC,Health Care,Equity,"$1,559.88 "
ESH1,S&P500 EMINI MAR 21,Cash and/or Derivatives,Futures,$0.00 
